Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean jitter: +0.035715ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.035580ms 
		Last packet delay: +5.184392ms 
		Mean jitter: +0.029762ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.294917ms 
		Last packet delay: +5.723490ms 
		Mean jitter: +0.107143ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.982451ms 
		Last packet delay: +5.161024ms 
		Mean jitter: +0.035715ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.105926ms 
		Last packet delay: +5.248785ms 
		Mean jitter: +0.035715ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.737179ms 
		Last packet delay: +4.915752ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.667001ms 
		Last packet delay: +4.845574ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.192255ms 
		Last packet delay: +5.457561ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.043395ms 
		Last packet delay: +5.267885ms 
		Mean jitter: +0.056123ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.044278ms 
		Last packet delay: +5.222851ms 
		Mean jitter: +0.035715ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.892772ms 
		Last packet delay: +5.076446ms 
		Mean jitter: +0.045919ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.820206ms 
		Last packet delay: +5.003880ms 
		Mean jitter: +0.045919ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.875769ms 
		Last packet delay: +7.569647ms 
		Mean jitter: +0.423469ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.993288ms 
		Last packet delay: +5.217778ms 
		Mean jitter: +0.056123ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.794155ms 
		Last packet delay: +4.977829ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.048339 Mbps
	Mean flow delay: +2.972055ms
	Median flow delay: +4.737179ms
Report flow stats +36400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.771617ms 
		Last packet delay: +4.950190ms 
		Mean jitter: +0.035715ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.702815ms 
		Last packet delay: +4.881388ms 
		Mean jitter: +0.035715ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.866373ms 
		Last packet delay: +5.044946ms 
		Mean jitter: +0.035715ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.044975ms 
		Last packet delay: +5.193787ms 
		Mean jitter: +0.029762ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.814067ms 
		Last packet delay: +4.997741ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.750361ms 
		Last packet delay: +4.928934ms 
		Mean jitter: +0.035715ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.957104ms 
		Last packet delay: +5.385677ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.022572ms 
		Last packet delay: +5.201145ms 
		Mean jitter: +0.035715ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.979904ms 
		Last packet delay: +5.183987ms 
		Mean jitter: +0.040817ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.018313ms 
		Last packet delay: +5.201987ms 
		Mean jitter: +0.045919ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.778967ms 
		Last packet delay: +4.957540ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.096786ms 
		Last packet delay: +5.535561ms 
		Mean jitter: +0.147959ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.986396ms 
		Last packet delay: +5.251702ms 
		Mean jitter: +0.066327ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.794283ms 
		Last packet delay: +4.972856ms 
		Mean jitter: +0.035715ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +7.489084ms 
		Last packet delay: +7.489084ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.280283ms 
		Last packet delay: +5.708856ms 
		Mean jitter: +0.107143ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.801875ms 
		Last packet delay: +5.026365ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.043173 Mbps
	Mean flow delay: +2.692368ms
	Median flow delay: +4.750361ms
Report flow stats +37400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.784075ms 
		Last packet delay: +4.962648ms 
		Mean jitter: +0.035715ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.186559ms 
		Last packet delay: +5.416151ms 
		Mean jitter: +0.076531ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.160832ms 
		Last packet delay: +5.655731ms 
		Mean jitter: +0.127551ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.841757ms 
		Last packet delay: +5.020330ms 
		Mean jitter: +0.035715ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.927038ms 
		Last packet delay: +5.131121ms 
		Mean jitter: +0.040817ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.852239ms 
		Last packet delay: +5.030812ms 
		Mean jitter: +0.035715ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.861246ms 
		Last packet delay: +5.044920ms 
		Mean jitter: +0.045919ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.463507ms 
		Last packet delay: +7.463507ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.871354ms 
		Last packet delay: +5.049927ms 
		Mean jitter: +0.035715ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.710093ms 
		Last packet delay: +4.888666ms 
		Mean jitter: +0.035715ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.804442ms 
		Last packet delay: +5.028932ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.028413 Mbps
	Mean flow delay: +1.764473ms
	Median flow delay: +0.000000ms
Report flow stats +38400.000000ms, Current measuring time +100.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.115117ms 
		Last packet delay: +5.543690ms 
		Mean jitter: +0.112245ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.683938ms 
		Last packet delay: +4.862511ms 
		Mean jitter: +0.035715ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.727056ms 
		Last packet delay: +4.910730ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.044577ms 
		Last packet delay: +5.248660ms 
		Mean jitter: +0.040817ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.967808ms 
		Last packet delay: +5.396381ms 
		Mean jitter: +0.107143ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.673462ms 
		Last packet delay: +4.877545ms 
		Mean jitter: +0.040817ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.914408ms 
		Last packet delay: +5.098082ms 
		Mean jitter: +0.045919ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.801426ms 
		Last packet delay: +4.979999ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.020664 Mbps
	Mean flow delay: +1.216494ms
	Median flow delay: +0.000000ms
Report flow stats +39400.000000ms, Current measuring time +100.000000ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.934301ms 
		Last packet delay: +5.199607ms 
		Mean jitter: +0.066327ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.092272ms 
		Last packet delay: +5.241084ms 
		Mean jitter: +0.029762ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.808238ms 
		Last packet delay: +4.986811ms 
		Mean jitter: +0.035715ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.696063ms 
		Last packet delay: +4.874636ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.810124ms 
		Last packet delay: +4.988697ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.879791ms 
		Last packet delay: +5.145097ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.926337ms 
		Last packet delay: +5.150827ms 
		Mean jitter: +0.056123ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.727119ms 
		Last packet delay: +4.910793ms 
		Mean jitter: +0.045919ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.896462ms 
		Last packet delay: +5.075035ms 
		Mean jitter: +0.035715ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.983439ms 
		Last packet delay: +5.187522ms 
		Mean jitter: +0.040817ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.325956ms 
		Last packet delay: +7.611670ms 
		Mean jitter: +0.071429ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.219854ms 
		Last packet delay: +5.648427ms 
		Mean jitter: +0.107143ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.714765ms 
		Last packet delay: +4.939255ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.033210 Mbps
	Mean flow delay: +2.062960ms
	Median flow delay: +0.000000ms
Report flow stats +40400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.899625ms 
		Last packet delay: +5.078198ms 
		Mean jitter: +0.035715ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.071805ms 
		Last packet delay: +5.220617ms 
		Mean jitter: +0.029762ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.892396ms 
		Last packet delay: +5.070969ms 
		Mean jitter: +0.035715ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.257084ms 
		Last packet delay: +5.751983ms 
		Mean jitter: +0.127551ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.719177ms 
		Last packet delay: +4.897750ms 
		Mean jitter: +0.035715ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.975678ms 
		Last packet delay: +5.179761ms 
		Mean jitter: +0.040817ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.048123ms 
		Last packet delay: +5.214791ms 
		Mean jitter: +0.041667ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.796483ms 
		Last packet delay: +4.980157ms 
		Mean jitter: +0.045919ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.297952ms 
		Last packet delay: +5.726525ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
